"ID","Restaurant","Type","Description","Date","Time","Subtotal","Service","Delivery","Tax","Tip","Restaurant Total","Commission","Processing Fee","Withheld Tax"
"O-639209694589024","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","6:20 PM","17.05","0","2.00","1.02","4.01","24.08","-2.86","-1.03","0"
"O-866009721533262","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/12/19","4:56 PM","37.00","0","2.00","2.22","4.00","45.22","-5.85","-1.68","0"
"O-745809727105660","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/12/19","7:19 PM","16.80","0","2.00","1.01","2.97","22.78","-2.82","-0.99","0"
"O-768309736760560","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/12/19","8:18 PM","20.00","0","2.00","1.20","3.48","26.68","-3.30","-1.11","0"
"O-075609873041150","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/26/19","8:01 PM","26.55","0","2.00","1.59","3.01","33.15","-4.28","-1.31","0"
"O-921809701321985","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","7:07 PM","34.15","0","2.00","2.05","7.64","45.84","-5.42","-1.70","0"
"O-372709751572649","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/14/19","9:32 PM","17.50","0","2.00","1.05","3.08","23.63","-2.93","-1.02","0"
"O-470609632139443","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/3/19","4:46 PM","26.45","0","2.00","1.59","3.00","33.04","-4.27","-1.31","0"
"O-319409755690381","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","5:40 PM","62.55","0","2.00","3.75","10.25","78.55","-9.68","-2.70","0"
"O-380709654115758","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","12:26 PM","12.55","0","0.00","0.75","1.22","14.52","-1.88","-0.74","0"
"O-377709798662609","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/19/19","7:30 PM","26.45","0","2.00","1.59","4.51","34.55","-4.27","-1.35","0"
"O-541009656010291","Oriental Express - Centreville Crest Ln","Cash Order",,"11/5/19","5:09 PM","18.00","0","2.00","1.08","0","21.08","-3.00","0","0"
"O-319409775608938","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","6:45 PM","23.25","0","2.00","1.40","4.00","30.65","-3.79","-1.23","0"
"O-957409902404227","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/30/19","6:06 PM","21.05","0","2.00","1.26","0","24.31","-3.46","-1.04","0"
"O-454509902600054","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/30/19","6:34 PM","17.00","0","2.00","1.02","4.00","24.02","-2.85","-1.03","0"
"O-563009688750764","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","6:49 PM","25.95","0","2.00","1.56","2.95","32.46","-4.19","-1.29","0"
"O-106609774274206","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","4:49 PM","26.20","0","2.00","1.57","2.98","32.75","-4.23","-1.30","0"
"O-262209692237353","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","5:49 PM","16.80","0","2.00","1.01","1.98","21.79","-2.82","-0.96","0"
"O-239509635797694","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/3/19","5:30 PM","20.50","0","2.00","1.23","2.37","26.10","-3.38","-1.10","0"
"O-415509662341315","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","7:54 PM","18.95","0","2.00","1.14","2.20","24.29","-3.14","-1.04","0"
"O-108509612918480","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/1/19","8:28 PM","22.25","0","2.00","1.34","5.12","30.71","-3.64","-1.24","0"
"O-541009656003152","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","6:52 PM","21.80","0","2.00","1.31","2.00","27.11","-3.57","-1.13","0"
"O-244409788761613","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/18/19","6:05 PM","23.80","0","2.00","1.43","4.08","31.31","-3.87","-1.25","0"
"O-895709755472475","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","7:03 PM","19.20","0","2.00","1.15","2.00","24.35","-3.18","-1.04","0"
"O-487209829751010","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/21/19","9:47 PM","28.80","0","2.00","1.73","4.88","37.41","-4.62","-1.44","0"
"O-472209780144675","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","8:40 PM","21.80","0","2.00","1.31","3.77","28.88","-3.57","-1.18","0"
"O-258209860574676","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/26/19","6:12 PM","28.70","0","2.00","1.72","4.86","37.28","-4.61","-1.44","0"
"O-207709774423029","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","5:52 PM","17.00","0","2.00","1.02","4.00","24.02","-2.85","-1.03","0"
"O-948109702373229","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","6:31 PM","58.05","0","2.00","3.48","12.71","76.24","-9.01","-2.63","0"
"O-526209896021676","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/29/19","5:46 PM","44.05","0","2.00","2.64","7.30","55.99","-6.91","-2.01","0"
"O-654409731955791","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/13/19","6:51 PM","20.80","0","2.00","1.25","4.81","28.86","-3.42","-1.18","0"
"O-385609767190208","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","9:06 PM","71.50","0","2.00","4.29","7.21","85.00","-11.03","-2.89","0"
"O-895709735440049","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/13/19","6:52 PM","22.75","0","2.00","1.37","3.92","30.04","-3.71","-1.22","0"
"O-780509761825657","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","9:45 PM","81.05","0","2.00","4.86","8.00","95.91","-12.46","-3.23","0"
"O-102309758540459","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","7:26 PM","56.50","0","2.00","3.39","6.19","68.08","-8.78","-2.38","0"
"O-590309772680580","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","2:17 PM","41.00","0","2.00","2.46","6.82","52.28","-6.45","-1.89","0"
"O-062309716505527","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/11/19","6:10 PM","33.45","0","2.00","2.01","5.61","43.07","-5.32","-1.61","0"
"O-818709901605797","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/29/19","11:22 PM","16.20","0","2.00","0.97","1.92","21.09","-2.73","-0.94","0"
"O-021109694686405","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","10:24 PM","21.30","0","0.00","1.28","2.26","24.84","-3.20","-1.06","0"
"O-824109663651725","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","7:55 PM","25.45","0","2.00","1.53","4.00","32.98","-4.12","-1.31","0"
"O-510009754697004","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","6:15 PM","32.10","0","2.00","1.93","0","36.03","-5.12","-1.40","0"
"O-385609747194117","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/13/19","9:04 PM","27.95","0","2.00","1.68","4.74","36.37","-4.49","-1.41","0"
"O-657609914490042","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/30/19","10:00 PM","20.85","0","2.00","1.25","5.00","29.10","-3.43","-1.19","0"
"O-252509901675870","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/30/19","1:51 PM","18.95","0","2.00","1.14","3.31","25.40","-3.14","-1.07","0"
"O-062309696507867","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","12:53 PM","67.65","0","2.00","4.06","11.05","84.76","-10.45","-2.89","0"
"O-935409776576308","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","4:29 PM","20.70","0","2.00","1.24","4.79","28.73","-3.41","-1.18","0"
"O-294309839332179","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/23/19","6:13 PM","25.40","0","2.00","1.52","4.33","33.25","-4.11","-1.31","0"
"O-541009626009003","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/2/19","7:37 PM","32.25","0","2.00","1.94","3.62","39.81","-5.14","-1.51","0"
"O-742909652476857","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","4:47 PM","17.00","0","2.00","1.02","3.00","23.02","-2.85","-1.00","0"
"O-618509851088822","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/25/19","7:22 PM","37.35","0","2.00","2.24","4.16","45.75","-5.90","-1.70","0"
"O-965809705519005","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","7:41 PM","27.90","0","2.00","1.67","4.74","36.31","-4.49","-1.41","0"
"O-921809711377975","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/11/19","5:38 PM","19.25","0","2.00","1.16","4.48","26.89","-3.19","-1.12","0"
"O-984109846126758","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/24/19","5:29 PM","21.00","0","2.00","1.26","3.64","27.90","-3.45","-1.15","0"
"O-310709710380124","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/11/19","4:38 PM","41.75","0","2.00","2.51","6.94","53.20","-6.56","-1.92","0"
"O-487209839747214","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/23/19","5:48 PM","33.55","0","2.00","2.01","7.51","45.07","-5.33","-1.67","0"
"O-472209770125194","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","7:16 PM","17.00","0","2.00","1.02","2.00","22.02","-2.85","-0.97","0"
"O-514509685485880","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/7/19","7:55 PM","18.95","0","2.00","1.14","2.20","24.29","-3.14","-1.04","0"
"O-883109719065693","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","8:27 PM","31.50","0","2.00","1.89","5.31","40.70","-5.03","-1.54","0"
"O-760309833340314","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/23/19","5:48 PM","42.30","0","2.00","2.54","7.02","53.86","-6.65","-1.94","0"
"O-563009698752464","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","5:10 PM","15.20","0","2.00","0.91","3.50","21.61","-2.58","-0.96","0"
"O-742909672467498","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/6/19","8:51 PM","20.25","0","2.00","1.22","3.52","26.99","-3.34","-1.12","0"
"O-121209783639692","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","7:53 PM","15.75","0","2.00","0.95","2.81","21.51","-2.66","-0.96","0"
"O-987609686567453","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","2:31 PM","15.60","0","2.00","0.94","2.78","21.32","-2.64","-0.95","0"
"O-899809707640325","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","3:45 PM","25.10","0","2.00","1.51","4.29","32.90","-4.07","-1.30","0"
"O-920409703407440","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","1:21 PM","26.10","0","2.00","1.57","2.97","32.64","-4.22","-1.30","0"
"O-096009678889344","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/7/19","12:32 PM","16.25","0","2.00","0.98","2.88","22.11","-2.74","-0.97","0"
"O-274209703452489","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","7:03 PM","29.00","0","2.00","1.74","6.55","39.29","-4.65","-1.50","0"
"O-309709701212386","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","7:20 PM","33.80","0","2.00","2.03","5.67","43.50","-5.37","-1.63","0"
"O-031709845533091","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/24/19","12:30 PM","24.25","0","2.00","1.46","2.77","30.48","-3.94","-1.23","0"
"O-957409902429563","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/29/19","9:39 PM","23.95","0","2.00","1.44","2.00","29.39","-3.89","-1.20","0"
"O-239509665717860","Oriental Express - Centreville Crest Ln","Cash Order",,"11/6/19","12:01 PM","16.50","0","2.00","0.99","0","19.49","-2.78","0","0"
"O-454509892674093","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/29/19","6:58 PM","64.75","0","2.00","3.89","10.60","81.24","-10.01","-2.78","0"
"O-526409636920662","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/3/19","3:06 PM","29.45","0","2.00","1.77","3.32","36.54","-4.72","-1.41","0"
"O-102309798551337","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/19/19","5:54 PM","19.85","0","2.00","1.19","4.61","27.65","-3.28","-1.14","0"
"O-852609616546746","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/1/19","6:00 PM","15.00","0","2.00","0.90","3.58","21.48","-2.55","-0.96","0"
"O-621909714405235","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/11/19","7:21 PM","18.55","0","2.00","1.11","4.33","25.99","-3.08","-1.09","0"
"O-465609850085457","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/24/19","7:58 PM","37.35","0","2.00","2.24","4.00","45.59","-5.90","-1.69","0"
"O-223409620930814","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/2/19","7:02 PM","15.30","0","2.00","0.92","1.82","20.04","-2.60","-0.91","0"
"O-768309766765787","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","10:17 PM","31.45","0","2.00","1.89","3.53","38.87","-5.02","-1.49","0"
"O-984109846181010","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/24/19","6:31 PM","22.80","0","2.00","1.37","3.93","30.10","-3.72","-1.22","0"
"O-593209753261629","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/14/19","8:51 PM","29.05","0","2.00","1.74","8.20","40.99","-4.66","-1.55","0"
"O-286009862660851","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/26/19","7:41 PM","20.30","0","2.00","1.22","0","23.52","-3.35","-1.02","0"
"O-965509837281674","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/23/19","7:34 PM","18.30","0","2.00","1.10","3.21","24.61","-3.05","-1.05","0"
"P-CA236a61c3fcce0946949b05b7365d18ab","Oriental Express - Centreville Crest Ln","Phone Order",,"11/4/19","5:07 PM","0","0","0.00","0.00","0","0.00","-3.99","0","0"
"O-813809702006283","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","12:37 PM","23.00","0","2.00","1.38","2.64","29.02","-3.75","-1.19","0"
"O-108509632972291","Oriental Express - Centreville Crest Ln","Cash Order",,"11/3/19","6:15 PM","30.25","0","0.00","1.82","0","32.07","-4.54","0","0"
"O-810109663160239","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/6/19","6:40 PM","32.75","0","2.00","1.97","5.51","42.23","-5.21","-1.59","0"
"O-581209751141512","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","6:27 PM","32.35","0","2.00","1.94","5.44","41.73","-5.15","-1.57","0"
"P-CA9090dd068a20417317b4bbf9a7a2cf67","Oriental Express - Centreville Crest Ln","Phone Order",,"11/1/19","8:06 PM","0","0","0.00","0.00","0","0.00","-3.98","0","0"
"O-637809679745223","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/7/19","6:20 PM","16.55","0","0.00","0.99","0","17.54","-2.48","-0.83","0"
"O-021109694635444","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","6:30 PM","43.30","0","2.00","2.60","7.19","55.09","-6.80","-1.98","0"
"O-935409746595968","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/14/19","7:40 PM","19.05","0","2.00","1.14","3.33","25.52","-3.16","-1.08","0"
"O-227109807709303","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/19/19","9:23 PM","36.60","0","2.00","2.20","0","40.80","-5.79","-1.54","0"
"O-921809691366563","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","6:51 PM","23.55","0","2.00","1.41","5.39","32.35","-3.83","-1.29","0"
"O-102309778550455","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/17/19","3:59 PM","18.80","0","2.00","1.13","3.29","25.22","-3.12","-1.07","0"
"O-366209737067018","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/12/19","8:00 PM","24.75","0","2.00","1.49","2.00","30.24","-4.01","-1.22","0"
"O-380709614190299","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/1/19","6:14 PM","28.25","0","2.00","1.70","4.79","36.74","-4.54","-1.42","0"
"O-274209673497759","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/7/19","7:25 PM","21.30","0","2.00","1.28","5.00","29.58","-3.50","-1.20","0"
"O-139309615181805","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/1/19","7:37 PM","25.75","0","2.00","1.55","2.93","32.23","-4.16","-1.28","0"
"O-810109663141921","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","8:25 PM","33.35","0","2.00","2.00","5.60","42.95","-5.30","-1.61","0"
"O-185109658272783","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/5/19","7:04 PM","15.50","0","2.00","0.93","2.76","21.19","-2.63","-0.95","0"
"O-581209751163170","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/15/19","5:04 PM","33.15","0","2.00","1.99","5.57","42.71","-5.27","-1.60","0"
"O-274209713440743","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/10/19","8:05 PM","25.95","0","2.00","1.56","2.95","32.46","-4.19","-1.29","0"
"O-851909790823737","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/19/19","7:41 PM","17.50","0","2.00","1.05","4.11","24.66","-2.93","-1.05","0"
"O-808309833793581","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/23/19","6:15 PM","64.90","0","2.00","3.89","0","70.79","-10.04","-2.46","0"
"O-274409800377491","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/20/19","5:07 PM","20.55","0","0.00","1.23","0","21.78","-3.08","-0.96","0"
"O-859509618823457","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/1/19","7:17 PM","61.45","0","2.00","3.69","10.07","77.21","-9.52","-2.65","0"
"O-899609696072806","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","9:34 PM","27.50","0","2.00","1.65","3.11","34.26","-4.43","-1.34","0"
"O-810109623163426","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/2/19","7:16 PM","27.45","0","2.00","1.65","4.00","35.10","-4.42","-1.37","0"
"O-920409683490245","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","5:05 PM","24.05","0","2.00","1.44","4.51","32.00","-3.91","-1.28","0"
"O-106609764204273","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/16/19","7:12 PM","21.30","0","2.00","1.28","2.00","26.58","-3.50","-1.11","0"
"O-949609906664504","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/29/19","10:35 PM","24.05","0","2.00","1.44","4.12","31.61","-3.91","-1.26","0"
"O-750409690576605","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/8/19","7:47 PM","36.05","0","2.00","2.16","4.00","44.21","-5.71","-1.65","0"
"O-920409703411586","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/9/19","9:48 PM","23.25","0","2.00","1.40","4.00","30.65","-3.79","-1.23","0"
"O-396709667275107","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/6/19","1:41 PM","18.80","0","2.00","1.13","3.29","25.22","-3.12","-1.07","0"
"O-231909720875711","Oriental Express - Centreville Crest Ln","Prepaid Order",,"11/12/19","1:39 PM","16.05","0","2.00","0.96","0","19.01","-2.71","-0.88","0"
